# Development Dependencies for LLM Simulation Survey System

# Testing
pytest>=7.4.0                    # Testing framework
pytest-cov>=4.1.0               # Coverage reporting
pytest-mock>=3.11.1             # Mocking utilities
pytest-asyncio>=0.21.1          # Async test support

# Code Quality
black>=23.7.0                   # Code formatter
isort>=5.12.0                   # Import sorter
pylint>=2.17.5                  # Code linter
flake8>=6.1.0                   # Style checker
mypy>=1.5.0                     # Type checker

# Pre-commit
pre-commit>=3.3.3               # Git hooks framework

# Documentation
sphinx>=7.1.2                   # Documentation generator
sphinx-rtd-theme>=1.3.0         # ReadTheDocs theme
sphinx-autodoc-typehints>=1.24.0 # Type hints in docs

# Debugging
ipython>=8.14.0                 # Enhanced Python shell
ipdb>=0.13.13                   # IPython debugger

